x1,x1_t,x2,x2_t
0.629061176,87,0.299862416,87
0.689200806,88,0.495035051,88
0.744927432,89,0.562757179,89
0.795884232,90,0.528104347,90
0.841744926,91,0.589860787,91
0.882215864,92,0.629633944,92
0.917037909,93,0.729962706,93
0.945988092,94,0.798916117,94
0.968881042,95,0.845816587,95
0.985570175,96,0.883990498,96
0.995948629,97,0.912287211,97
0.99994995,98,0.953595511,98
0.997548516,99,0.957083726,99
0.988759706,100,0.988403765,100
0.973639793,101,0.999556997,101
0.952285592,102,0.99934349,102
0.924833835,103,0.999110503,103
0.891460299,104,0.987450676,104
0.852378676,105,0.970419964,105
0.807839209,106,0.935487435,106
0.758127087,107,0.929451481,107
0.703560621,108,0.885412815,108
0.644489204,109,0.826482172,109
0.581291075,110,0.768526476,110
0.514370895,111,0.772438557,111
0.444157161,112,0.687856593,112
0.371099455,113,0.621144208,113
0.295665571,114,0.554750407,114
0.218338519,115,0.565978393,115
0.13961343,116,0.433935004,116
0.059994385,117,0.323425325,117
-0.020008809,118,0.24804298,118
-0.099883885,119,0.141677037,119
-0.179119396,120,0.142013466,120
-0.257207993,121,0.031109534,121
-0.333649668,122,-0.056169433,122
-0.407954959,123,-0.112586007,123
-0.479648085,124,-0.243782527,124
-0.548269987,125,-0.330097152,125
-0.613381277,126,-0.343482333,126
-0.67456504,127,-0.400978057,127
-0.731429513,128,-0.525345546,128
-0.783610589,129,-0.583236681,129
-0.830774147,130,-0.660521951,130
-0.872618197,131,-0.697418888,131
-0.908874808,132,-0.697383454,132
-0.939311825,133,-0.731583306,133
-0.963734359,134,-0.871510236,134
-0.98198603,135,-0.875383916,135
-0.993949972,136,-0.900672639,136
-0.999549577,137,-0.947747621,137
-0.998748993,138,-0.966079016,138
-0.991553344,139,-0.975027786,139
-0.978008705,140,-0.990999483,140
-0.958201804,141,-0.999856305,141
-0.932259465,142,-0.999963115,142
-0.9003478,143,-0.978763735,143
-0.86267114,144,-0.982257363,144
-0.819470733,145,-0.966677425,145
-0.771023194,146,-0.927023751,146
-0.717638736,147,-0.915986006,147
-0.659659183,148,-0.882415926,148
-0.597455784,149,-0.832914557,149
-0.531426831,150,-0.750592996,150
-0.461995112,151,-0.760087665,151
-0.389605205,152,-0.649582809,152
-0.314720626,153,-0.552532116,153
-0.237820867,154,-0.593415265,154
-0.159398324,155,-0.487130934,155
-0.079955141,156,-0.322128485,156
0,157,-0.353567974,157
0.079955141,158,-0.223831828,158
0.159398324,159,-0.201822193,159
0.237820867,160,-0.118874512,160
0.314720626,161,0.022007661,161
0.389605205,162,0.01238295,162
0.461995112,163,0.212222163,163
0.531426831,164,0.301342546,164
0.597455784,165,0.267199001,165
0.659659183,166,0.417562572,166
0.717638736,167,0.531093852,167
0.771023194,168,0.485533898,168
0.819470733,169,0.578784658,169
0.86267114,170,0.631115248,170
0.9003478,171,0.667505636,171
0.932259465,172,0.758719742,172
0.958201804,173,0.844164494,173
0.978008705,174,0.84337629,174
0.991553344,175,0.880704187,175
0.998748993,176,0.957092721,176
0.999549577,177,0.932453562,177
0.993949972,178,0.981137321,178
0.98198603,179,0.983130986,179
0.963734359,180,0.999963711,180
0.939311825,181,0.99981013,181
0.908874808,182,0.984535704,182
0.872618197,183,0.965186083,183
0.830774147,184,0.957212566,184
0.783610589,185,0.917411166,185
0.731429513,186,0.898830531,186
0.67456504,187,0.904931976,187
0.613381277,188,0.810938287,188
0.548269987,189,0.781679262,189
0.479648085,190,0.713950709,190
0.407954959,191,0.723447108,191
0.333649668,192,0.603290165,192
0.257207993,193,0.600129055,193
0.179119396,194,0.53879427,194
0.099883885,195,0.398758857,195
0.020008809,196,0.326551199,196
-0.059994385,197,0.183110803,197
-0.13961343,198,0.106025731,198
-0.218338519,199,0.119703416,199
-0.295665571,200,-0.045212923,200
-0.371099455,201,-0.135513918,201
-0.444157161,202,-0.092418035,202
-0.514370895,203,-0.173940783,203
-0.581291075,204,-0.347906379,204
-0.644489204,205,-0.370030962,205
-0.703560621,206,-0.415248906,206
-0.758127087,207,-0.50848844,207
-0.807839209,208,-0.601413201,208
-0.852378676,209,-0.631568616,209
-0.891460299,210,-0.694025771,210
-0.924833835,211,-0.744993211,211
-0.952285592,212,-0.823475176,212
-0.973639793,213,-0.81544584,213
-0.988759706,214,-0.892351652,214
-0.997548516,215,-0.924756874,215
-0.99994995,216,-0.957270246,216
-0.995948629,217,-0.976472888,217
-0.985570175,218,-0.989537696,218
-0.968881042,219,-0.99566712,219
-0.945988092,220,-0.999590945,220
-0.917037909,221,-0.99157962,221
-0.882215864,222,-0.994905154,222
-0.841744926,223,-0.978904424,223
-0.795884232,224,-0.923671775,224
-0.744927432,225,-0.926825517,225
-0.689200806,226,-0.898093638,226
-0.629061176,227,-0.850382157,227
-0.564893621,228,-0.788594861,228
-0.497109009,229,-0.692101654,229
-0.426141372,230,-0.690288239,230
-0.35244512,231,-0.610715856,231
-0.276492135,232,-0.576499039,232
-0.198768751,233,-0.483098111,233
-0.119772635,234,-0.377535845,234
-0.040009607,235,-0.35129962,235
0.040009607,236,-0.347880794,236
0.119772635,237,-0.134224652,237
0.198768751,238,-0.196491588,238
0.276492135,239,0.004811825,239
0.35244512,240,-0.012085965,240
0.426141372,241,0.105536343,241
0.497109009,242,0.244669958,242
0.564893621,243,0.346484555,243
0.629061176,244,0.382648637,244
0.689200806,245,0.463998043,245
0.744927432,246,0.542035083,246
0.795884232,247,0.543411422,247
0.841744926,248,0.642672451,248
0.882215864,249,0.663313225,249
0.917037909,250,0.788864544,250
0.945988092,251,0.826065431,251
0.968881042,252,0.815827802,252
0.985570175,253,0.904630957,253
0.995948629,254,0.910945722,254
0.99994995,255,0.930873733,255
0.997548516,256,0.974453253,256
0.988759706,257,0.969922514,257
0.973639793,258,0.998951644,258
0.952285592,259,0.996313324,259
0.924833835,260,0.990888195,260
0.891460299,261,0.98344209,261
0.852378676,262,0.953366915,262
0.807839209,263,0.956273071,263
0.758127087,264,0.930000746,264
0.703560621,265,0.893851352,265
0.644489204,266,0.881858709,266
0.581291075,267,0.84544711,267
0.514370895,268,0.733996244,268
0.444157161,269,0.666752479,269
0.371099455,270,0.65184552,270
0.295665571,271,0.53165707,271
0.218338519,272,0.548855157,272
0.13961343,273,0.404164769,273
0.059994385,274,0.354511638,274
-0.020008809,275,0.31185975,275
-0.099883885,276,0.159230887,276
-0.179119396,277,0.195382859,277
-0.257207993,278,0.074972308,278
-0.333649668,279,-0.02261868,279
-0.407954959,280,-0.144113359,280
-0.479648085,281,-0.127662252,281
-0.548269987,282,-0.323317844,282
-0.613381277,283,-0.273906254,283
-0.67456504,284,-0.413159274,284
-0.731429513,285,-0.422145575,285
-0.783610589,286,-0.570261423,286
-0.830774147,287,-0.672774255,287
-0.872618197,288,-0.683155195,288
-0.908874808,289,-0.751613408,289
-0.939311825,290,-0.800665174,290
-0.963734359,291,-0.831225931,291
-0.98198603,292,-0.884172687,292
-0.993949972,293,-0.933198881,293
-0.999549577,294,-0.909946264,294
-0.998748993,295,-0.967485829,295
-0.991553344,296,-0.979668842,296
-0.978008705,297,-0.98271145,297
-0.958201804,298,-0.999999987,298
-0.932259465,299,-0.999601333,299
-0.9003478,300,-0.995705607,300
-0.86267114,301,-0.988228405,301
-0.819470733,302,-0.945270965,302
-0.771023194,303,-0.952229589,303
-0.717638736,304,-0.893940777,304
-0.659659183,305,-0.884964469,305
-0.597455784,306,-0.84172006,306
-0.531426831,307,-0.752305666,307
-0.461995112,308,-0.718932254,308
-0.389605205,309,-0.63749937,309
